[2026-06-13T11:51:19.230Z] GET http://localhost:8091/src/shared.jsx?v=20260608-trust-enterprise-v5 → 200 (?ms, -201B)
[2026-06-13T11:51:19.230Z] GET http://localhost:8091/src/neo.jsx?v=20260613-vertex-port-v4 → 200 (?ms, -203B)
[2026-06-13T11:51:19.230Z] GET http://localhost:8091/src/trust.jsx?v=20260613-audit-v2 → 200 (20ms, -203B)
[2026-06-13T11:51:19.230Z] GET http://localhost:8091/src/app.jsx?v=20260608-trust-enterprise-v5 → 200 (21ms, -200B)
[2026-06-13T11:53:38.122Z] GET http://localhost:8091/ → 200 (2ms, 2578B)
[2026-06-13T11:53:38.128Z] GET https://fonts.googleapis.com/css2?family=Syne:wght@600;700;800&family=Space+Grotesk:wght@400;500;600;700&family=JetBrains+Mono:wght@400;500;700&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&family=Libre+Baskerville:ital,wght@0,400;0,700;1,400&family=Inter:wght@400;500;600&family=Fraunces:ital,opsz,wght@0,9..144,400..700;1,9..144,400..600&display=swap → 200 (?ms, -743B)
[2026-06-13T11:53:38.128Z] GET http://localhost:8091/styles/base.css?v=20260611-hd-feast-v1 → 200 (?ms, -186B)
[2026-06-13T11:53:38.129Z] GET http://localhost:8091/styles/gateway.css?v=20260612-gate-audit-v3 → 200 (2ms, 17598B)
[2026-06-13T11:53:38.129Z] GET http://localhost:8091/styles/neo.css?v=20260613-vertex-port-v1 → 200 (?ms, -186B)
[2026-06-13T11:53:38.129Z] GET http://localhost:8091/styles/trust.css?v=20260613-audit-v3 → 200 (2ms, 178647B)
[2026-06-13T11:53:38.129Z] GET http://localhost:8091/styles/neo-guide.css?v=20260602-neo-guide-author-genz-2 → 200 (?ms, -186B)
[2026-06-13T11:53:38.129Z] GET https://unpkg.com/react@18.3.1/umd/react.development.js → 200 (?ms, -836B)
[2026-06-13T11:53:38.129Z] GET https://unpkg.com/react-dom@18.3.1/umd/react-dom.development.js → 200 (?ms, -836B)
[2026-06-13T11:53:38.129Z] GET https://unpkg.com/@babel/standalone@7.29.0/babel.min.js → 200 (?ms, -836B)
[2026-06-13T11:53:38.130Z] GET https://cdn.jsdelivr.net/npm/gsap@3.12.5/dist/gsap.min.js → 200 (?ms, -1155B)
[2026-06-13T11:53:38.130Z] GET https://cdn.jsdelivr.net/npm/gsap@3.12.5/dist/ScrollTrigger.min.js → 200 (?ms, -1146B)
[2026-06-13T11:53:38.130Z] GET https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js → 200 (?ms, -957B)
[2026-06-13T11:53:38.130Z] GET http://localhost:8091/src/data.js?v=20260610-audit-fixes-v1 → 200 (?ms, -193B)
[2026-06-13T11:53:38.146Z] GET https://fonts.gstatic.com/s/fraunces/v38/6NU58FyLNQOQZAnv9ZwNjucMHVn85Ni7emAe9lKqZTnbB-gzTK0K1ChjeveQ7ZXk8g.woff2 → 200 (1ms, -815B)
[2026-06-13T11:53:38.147Z] GET https://fonts.gstatic.com/s/fraunces/v38/6NU78FyLNQOQZAnv9bYEvDiIdE9Ea92uemAk_WBq8U_9v0c2Wa0KxC9TeP2Xz5c.woff2 → 200 (?ms, -815B)
[2026-06-13T11:53:38.147Z] GET https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2 → 200 (?ms, -815B)
[2026-06-13T11:53:38.150Z] GET http://localhost:8091/src/shared.jsx?v=20260608-trust-enterprise-v5 → 200 (?ms, -201B)
[2026-06-13T11:53:38.150Z] GET http://localhost:8091/src/neo.jsx?v=20260613-vertex-port-v4 → 200 (?ms, -203B)
[2026-06-13T11:53:38.150Z] GET http://localhost:8091/src/trust.jsx?v=20260613-audit-v3 → 200 (388ms, 101819B)
[2026-06-13T11:53:38.150Z] GET http://localhost:8091/src/app.jsx?v=20260608-trust-enterprise-v5 → 200 (21ms, -200B)
